1:app/api/material-requests/route.ts(194,15): error TS2345: Argument of type '{ company_code: any; plant_code: any; project_code: any; cost_center: any; wbs_element: any; required_date: any; priority: any; justification: any; total_amount: any; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
2:app/api/materials/bulk-upload/route.ts(64,31): error TS2551: Property 'userId' does not exist on type 'AuthContext'. Did you mean 'user'?
3:app/api/materials/master-data/route.ts(95,28): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
4:app/api/materials/master-data/route.ts(119,28): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
5:app/api/number-ranges/route.ts(8,13): error TS2769: No overload matches this call.
6:app/api/number-ranges/route.ts(27,13): error TS2769: No overload matches this call.
7:app/api/number-ranges/route.ts(48,13): error TS2769: No overload matches this call.
8:app/api/projects/route.ts(24,40): error TS2345: Argument of type 'string' is not assignable to parameter of type '("company_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
9:app/api/purchase-orders/route.ts(8,8): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
10:app/api/purchase-orders/route.ts(27,69): error TS2339: Property 'rpc' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
11:app/api/purchase-orders/route.ts(41,8): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
12:app/api/tasks/route.ts(17,38): error TS2345: Argument of type 'string' is not assignable to parameter of type '("project_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public...'.
13:app/api/tiles/route.ts(33,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
14:app/api/tiles/route.ts(40,33): error TS2339: Property 'roles' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { [K in keyof (FindDuplicatesWithinDeduplicated<(ResolveRelationship<Omit<Database, "__InternalSupabase">[("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public"...'.
15:app/api/tiles/route.ts(45,14): error TS2345: Argument of type 'string' is not assignable to parameter of type 'string & keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extends Exc...'.
16:app/api/tiles/route.ts(52,50): error TS2339: Property 'map' does not exist on type 'GetRpcFunctionFilterBuilderByArgs<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] exte...'.
17:app/api/tiles/route.ts(60,26): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
18:app/login/tenant-selection.tsx(54,18): error TS2345: Argument of type '{ id: any; name: any; code: any; }[][]' is not assignable to parameter of type 'SetStateAction<Tenant[]>'.
19:components/common/RoleBasedComponent.tsx(18,11): error TS2339: Property 'getUserRole' does not exist on type 'AuthContextType'.
20:components/common/RoleBasedComponent.tsx(18,24): error TS2339: Property 'hasPermission' does not exist on type 'AuthContextType'.
21:components/common/UserProfile.tsx(7,35): error TS2339: Property 'getUserRole' does not exist on type 'AuthContextType'.
22:components/dashboards/CostToCompleteDashboard.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
23:components/dashboards/CostToCompleteDashboard.tsx(5,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
24:components/dashboards/CostToCompleteDashboard.tsx(6,124): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
25:components/dashboards/CostToDateDashboard.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
26:components/dashboards/CostToDateDashboard.tsx(6,128): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
27:components/dashboards/CostToDateDashboard.tsx(97,26): error TS2322: Type '{ children: Element; className: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
28:components/dashboards/EarnedValueDashboard.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
29:components/dashboards/EarnedValueDashboard.tsx(5,124): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
30:components/dashboards/StockLevelsDashboard.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
31:components/dashboards/StockLevelsDashboard.tsx(5,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
32:components/dashboards/StockLevelsDashboard.tsx(6,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
33:components/dashboards/StockLevelsDashboard.tsx(8,128): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
34:components/dashboards/StockLevelsDashboard.tsx(209,28): error TS2322: Type '{ children: Element; className: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
35:components/dashboards/StockLevelsDashboard.tsx(210,28): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
36:components/dashboards/StockLevelsDashboard.tsx(220,28): error TS2322: Type '{ children: Element; className: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
37:components/dashboards/StockLevelsDashboard.tsx(221,28): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
38:components/dashboards/TimesheetCostSummary.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
39:components/dashboards/TimesheetCostSummary.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
40:components/dashboards/TimesheetCostSummary.tsx(7,145): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
41:components/dashboards/TimesheetCostSummary.tsx(226,26): error TS2322: Type '{ children: Element; className: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
42:components/features/approvals/ApprovalConfiguration.tsx(2,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
43:components/features/approvals/ApprovalConfiguration.tsx(175,21): error TS2322: Type '{ children: string; variant: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
44:components/features/approvals/ApprovalConfiguration.tsx(176,21): error TS2322: Type '{ children: string; variant: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
45:components/features/approvals/ApprovalConfiguration.tsx(177,21): error TS2322: Type '{ children: string; variant: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
46:components/features/approvals/ApprovalWorkflowComponents.tsx(2,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
47:components/features/approvals/ApprovalWorkflowComponents.tsx(5,23): error TS2307: Cannot find module '@/components/ui/icons' or its corresponding type declarations.
48:components/features/configuration/ERPConfigurationTile.tsx(5,39): error TS2307: Cannot find module '../EnhancedProjectsConfigTab' or its corresponding type declarations.
49:components/features/configuration/flexible-approval-configuration.tsx(5,41): error TS2307: Cannot find module '../../domains/approval/FlexibleApprovalService' or its corresponding type declarations.
50:components/features/configuration/SAPOrgTree.tsx(4,26): error TS2307: Cannot find module '../lib/supabase-simple' or its corresponding type declarations.
51:components/features/configuration/SAPOrgTreeCRUD.tsx(4,26): error TS2307: Cannot find module '../lib/supabase-simple' or its corresponding type declarations.
52:components/features/controlling/ControllingComponents.tsx(331,71): error TS2322: Type 'string' is not assignable to type 'number'.
53:components/features/finance/FinanceComponents.tsx(387,17): error TS2322: Type 'string' is not assignable to type 'number'.
54:components/features/finance/GLPosting.tsx(118,34): error TS2339: Property 'document_number' does not exist on type 'PostingResult | { success: boolean; error: any; }'.
55:components/features/hr/BulkUserUpload.tsx(3,10): error TS2300: Duplicate identifier 'useState'.
56:components/features/hr/BulkUserUpload.tsx(4,10): error TS2300: Duplicate identifier 'useState'.
57:components/features/hr/WeeklyTimesheet.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
58:components/features/hr/WeeklyTimesheet.tsx(8,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
59:components/features/hr/WeeklyTimesheet.tsx(10,79): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
60:components/features/hr/WeeklyTimesheet.tsx(229,19): error TS2322: Type '{ children: Element; variant: string; size: string; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
61:components/features/hr/WeeklyTimesheet.tsx(235,19): error TS2322: Type '{ children: Element; variant: string; size: string; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
62:components/features/hr/WeeklyTimesheet.tsx(242,21): error TS2322: Type '{ children: (string | Element)[]; variant: string; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
63:components/features/hr/WeeklyTimesheet.tsx(246,21): error TS2322: Type '{ children: (string | Element)[]; variant: string; onClick: () => Promise<void>; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
64:components/features/hr/WeeklyTimesheet.tsx(294,42): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
65:components/features/hr/WeeklyTimesheet.tsx(360,29): error TS2322: Type '{ children: Element; variant: string; size: string; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
66:components/features/hr/WeeklyTimesheet.tsx(367,29): error TS2322: Type '{ children: Element; variant: string; size: string; onClick: () => void; className: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
67:components/features/hr/WeeklyTimesheet.tsx(473,27): error TS2322: Type '{ children: (string | Element)[]; variant: string; className: string; onClick: () => Promise<void>; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
68:components/features/inventory/InventoryManager.tsx(96,32): error TS2345: Argument of type '{ account_assignment: string; available_quantity: number; average_cost: number; cost_center: string; current_quantity: number; id: string; last_movement_date: string; material_code: string; ... 8 more ...; store: SelectQueryError<...>; }[]' is not assignable to parameter of type 'SetStateAction<StockBalance[]>'.
69:components/features/inventory/InventoryManager.tsx(152,15): error TS2769: No overload matches this call.
70:components/features/materials/MaterialMasterComponents.tsx(298,42): error TS2345: Argument of type '{ material_code: string; material_name: string; description: string; category: string; material_group: string; base_uom: string; material_type: string; }' is not assignable to parameter of type 'SetStateAction<{ material_code: string; material_name: string; description: string; category: string; material_group: string; base_uom: string; material_type: string; weight_unit: string; gross_weight: number; net_weight: number; volume_unit: string; volume: number; }>'.
71:components/features/materials/MaterialMasterComponents.tsx(1004,48): error TS2551: Property 'downloadMaterialTemplate' does not exist on type 'typeof BulkOperationsService'. Did you mean 'downloadTemplate'?
72:components/features/materials/MaterialMasterComponents.tsx(1014,7): error TS2353: Object literal may only specify known properties, and 'material_type' does not exist in type '{ company_code?: string; plant_code?: string; category?: string; }'.
73:components/features/materials/UnifiedMaterialRequestComponent.tsx(867,54): error TS2345: Argument of type '(prev: MaterialRequestFormData) => { priority: string; required_date: string; company_code: string; plant_code: string; storage_location: string; cost_center: string; ... 8 more ...; items: MaterialRequestItem[]; }' is not assignable to parameter of type 'SetStateAction<MaterialRequestFormData>'.
